index,category,directory,filename,index,object_label,scene_label,split
729,dripping,../data/MIT_data/training/dripping,v140_0048.mp4,581,water,,train
730,stomping,../data/MIT_data/training/stomping,v258_0084.mp4,582,wood,,train
731,stomping,../data/MIT_data/training/stomping,v258_0046.mp4,583,man,,train
732,stomping,../data/MIT_data/training/stomping,v258_0046.mp4,583,woman,,train
733,stomping,../data/MIT_data/training/stomping,v258_0024.mp4,584,woman,,train
734,stomping,../data/MIT_data/training/stomping,v258_0024.mp4,584,crowd,,train
735,stomping,../data/MIT_data/training/stomping,v258_0023.mp4,585,girl,,train
736,stomping,../data/MIT_data/training/stomping,v258_0034.mp4,586,man,,train
737,stomping,../data/MIT_data/training/stomping,v258_0034.mp4,586,road,,train
738,stomping,../data/MIT_data/training/stomping,v258_0088.mp4,587,baby,,train
739,scratching,../data/MIT_data/training/scratching,v062_0017.mp4,588,woman,,train
740,scratching,../data/MIT_data/training/scratching,v062_0081.mp4,589,hand,,train
741,scratching,../data/MIT_data/training/scratching,v062_0022.mp4,590,tree,,train
742,howling,../data/MIT_data/training/howling,v321_0097.mp4,591,dog,,train
743,howling,../data/MIT_data/training/howling,v321_0082.mp4,592,dog,,train
744,howling,../data/MIT_data/training/howling,v321_0082.mp4,592,keyboard,,train
745,howling,../data/MIT_data/training/howling,v321_0056.mp4,593,tree,,train
746,howling,../data/MIT_data/training/howling,v321_0092.mp4,594,dog,,train
747,howling,../data/MIT_data/training/howling,v321_0089.mp4,595,dog,,train
748,howling,../data/MIT_data/training/howling,v321_0076.mp4,596,dog,,train
749,howling,../data/MIT_data/training/howling,v321_0064.mp4,597,dog,,train
750,howling,../data/MIT_data/training/howling,v321_0005.mp4,598,dog,,train
751,aiming,../data/MIT_data/training/aiming,v035_0050.mp4,599,man,,train
752,aiming,../data/MIT_data/training/aiming,v035_0028.mp4,600,man,,train
753,aiming,../data/MIT_data/training/aiming,v035_0028.mp4,600,woman,,train
754,aiming,../data/MIT_data/training/aiming,v035_0067.mp4,601,road,,train
755,aiming,../data/MIT_data/training/aiming,v035_0067.mp4,601,machine,,train
756,smashing,../data/MIT_data/training/smashing,v111_0073.mp4,602,tree,,train
757,smashing,../data/MIT_data/training/smashing,v111_0003.mp4,603,man,,train
758,smashing,../data/MIT_data/training/smashing,v111_0056.mp4,604,car,,train
759,bathing,../data/MIT_data/training/bathing,v104_0037.mp4,605,water,,train
760,bathing,../data/MIT_data/training/bathing,v104_0031.mp4,606,hand,,train
761,bathing,../data/MIT_data/training/bathing,v104_0097.mp4,607,water,,train
762,bathing,../data/MIT_data/training/bathing,v104_0079.mp4,608,water,,train
763,bathing,../data/MIT_data/training/bathing,v104_0045.mp4,609,baby,,train
764,bathing,../data/MIT_data/training/bathing,v104_0044.mp4,610,water,,train
765,bathing,../data/MIT_data/training/bathing,v104_0003.mp4,611,water,,train
766,bathing,../data/MIT_data/training/bathing,v104_0011.mp4,612,water,,train
767,vacuuming,../data/MIT_data/training/vacuuming,v087_0000.mp4,613,woman,,train
768,vacuuming,../data/MIT_data/training/vacuuming,v087_0062.mp4,614,man,,train
769,vacuuming,../data/MIT_data/training/vacuuming,v087_0031.mp4,615,dog,,train
770,vacuuming,../data/MIT_data/training/vacuuming,v087_0019.mp4,616,dog,,train
771,overflowing,../data/MIT_data/training/overflowing,v228_0018.mp4,617,water,,train
772,overflowing,../data/MIT_data/training/overflowing,v228_0018.mp4,617,hand,,train
773,overflowing,../data/MIT_data/training/overflowing,v228_0026.mp4,618,water,,train
774,overflowing,../data/MIT_data/training/overflowing,v228_0064.mp4,619,water,,train
775,overflowing,../data/MIT_data/training/overflowing,v228_0064.mp4,619,sky,,train
776,overflowing,../data/MIT_data/training/overflowing,v228_0065.mp4,620,water,,train
777,overflowing,../data/MIT_data/training/overflowing,v228_0065.mp4,620,tree,,train
778,overflowing,../data/MIT_data/training/overflowing,v228_0003.mp4,621,grass,,train
779,overflowing,../data/MIT_data/training/overflowing,v228_0004.mp4,622,water,,train
780,feeding,../data/MIT_data/training/feeding,v153_0027.mp4,623,boy,,train
781,feeding,../data/MIT_data/training/feeding,v153_0081.mp4,624,dog,,train
782,feeding,../data/MIT_data/training/feeding,v153_0045.mp4,625,dog,,train
783,feeding,../data/MIT_data/training/feeding,v153_0050.mp4,626,hand,,train
784,crouching,../data/MIT_data/training/crouching,v036_0016.mp4,627,woman,,train
785,crouching,../data/MIT_data/training/crouching,v036_0016.mp4,627,boy,,train
786,crouching,../data/MIT_data/training/crouching,v036_0007.mp4,628,boy,,train
787,crouching,../data/MIT_data/training/crouching,v036_0088.mp4,629,woman,,train
788,crouching,../data/MIT_data/training/crouching,v036_0093.mp4,630,boy,,train
789,crouching,../data/MIT_data/training/crouching,v036_0023.mp4,631,grass,,train
790,crouching,../data/MIT_data/training/crouching,v036_0021.mp4,632,woman,,train
791,crouching,../data/MIT_data/training/crouching,v036_0035.mp4,633,man,,train
792,crouching,../data/MIT_data/training/crouching,v036_0035.mp4,633,girl,,train
793,crouching,../data/MIT_data/training/crouching,v036_0009.mp4,634,man,,train
794,crouching,../data/MIT_data/training/crouching,v036_0009.mp4,634,woman,,train
795,crouching,../data/MIT_data/training/crouching,v036_0009.mp4,634,grass,,train
796,submerging,../data/MIT_data/training/submerging,v017_0046.mp4,635,water,,train
797,submerging,../data/MIT_data/training/submerging,v017_0091.mp4,636,water,,train
798,submerging,../data/MIT_data/training/submerging,v017_0091.mp4,636,woman,,train
799,submerging,../data/MIT_data/training/submerging,v017_0091.mp4,636,man,,train
800,submerging,../data/MIT_data/training/submerging,v017_0053.mp4,637,water,,train
801,submerging,../data/MIT_data/training/submerging,v017_0086.mp4,638,water,,train
802,submerging,../data/MIT_data/training/submerging,v017_0086.mp4,638,baby,,train
803,submerging,../data/MIT_data/training/submerging,v017_0044.mp4,639,water,,train
804,submerging,../data/MIT_data/training/submerging,v017_0025.mp4,640,water,,train
805,submerging,../data/MIT_data/training/submerging,v017_0030.mp4,641,water,,train
806,submerging,../data/MIT_data/training/submerging,v017_0062.mp4,642,water,,train
807,shoveling,../data/MIT_data/training/shoveling,v025_0032.mp4,643,hand,,train
808,shoveling,../data/MIT_data/training/shoveling,v025_0087.mp4,644,snow,,train
809,shoveling,../data/MIT_data/training/shoveling,v025_0057.mp4,645,smoke,,train
810,shoveling,../data/MIT_data/training/shoveling,v025_0040.mp4,646,snow,,train
811,shoveling,../data/MIT_data/training/shoveling,v025_0066.mp4,647,man,,train
812,shoveling,../data/MIT_data/training/shoveling,v025_0073.mp4,648,snow,,train
813,laughing,../data/MIT_data/training/laughing,v214_0063.mp4,649,water,,train
814,laughing,../data/MIT_data/training/laughing,v214_0075.mp4,650,baby,,train
815,laughing,../data/MIT_data/training/laughing,v214_0000.mp4,651,man,,train
816,laughing,../data/MIT_data/training/laughing,v214_0000.mp4,651,woman,,train
817,laughing,../data/MIT_data/training/laughing,v214_0000.mp4,651,girl,,train
818,laughing,../data/MIT_data/training/laughing,v214_0014.mp4,652,woman,,train
819,laughing,../data/MIT_data/training/laughing,v214_0017.mp4,653,woman,,train
820,laughing,../data/MIT_data/training/laughing,v214_0037.mp4,654,man,,train
821,laughing,../data/MIT_data/training/laughing,v214_0085.mp4,655,man,,train
822,painting,../data/MIT_data/training/painting,v233_0068.mp4,656,man,,train
823,painting,../data/MIT_data/training/painting,v233_0083.mp4,657,hand,,train
824,painting,../data/MIT_data/training/painting,v233_0091.mp4,658,man,,train
825,painting,../data/MIT_data/training/painting,v233_0035.mp4,659,dog,,train
826,painting,../data/MIT_data/training/painting,v233_0028.mp4,660,woman,,train
827,grooming,../data/MIT_data/training/grooming,v261_0037.mp4,661,crowd,,train
828,grooming,../data/MIT_data/training/grooming,v261_0008.mp4,662,man,,train
829,grooming,../data/MIT_data/training/grooming,v261_0079.mp4,663,woman,,train
830,fighting,../data/MIT_data/training/fighting,v229_0018.mp4,664,boy,,train
831,fighting,../data/MIT_data/training/fighting,v229_0018.mp4,664,grass,,train
832,fighting,../data/MIT_data/training/fighting,v229_0018.mp4,664,girl,,train
833,fighting,../data/MIT_data/training/fighting,v229_0096.mp4,665,man,,train
834,fighting,../data/MIT_data/training/fighting,v229_0096.mp4,665,sky,,train
835,fighting,../data/MIT_data/training/fighting,v229_0096.mp4,665,woman,,train
836,fighting,../data/MIT_data/training/fighting,v229_0096.mp4,665,car,,train
837,fighting,../data/MIT_data/training/fighting,v229_0095.mp4,666,woman,,train
838,fighting,../data/MIT_data/training/fighting,v229_0001.mp4,667,man,,train
839,fighting,../data/MIT_data/training/fighting,v229_0000.mp4,668,water,,train
840,fighting,../data/MIT_data/training/fighting,v229_0028.mp4,669,man,,train
841,rinsing,../data/MIT_data/training/rinsing,v109_0051.mp4,670,hand,,train
842,rinsing,../data/MIT_data/training/rinsing,v109_0081.mp4,671,water,,train
843,rinsing,../data/MIT_data/training/rinsing,v109_0081.mp4,671,hand,,train
844,rinsing,../data/MIT_data/training/rinsing,v109_0095.mp4,672,girl,,train
845,rinsing,../data/MIT_data/training/rinsing,v109_0042.mp4,673,hand,,train
846,rinsing,../data/MIT_data/training/rinsing,v109_0012.mp4,674,water,,train
847,rinsing,../data/MIT_data/training/rinsing,v109_0012.mp4,674,hand,,train
848,rinsing,../data/MIT_data/training/rinsing,v109_0015.mp4,675,car,,train
849,rinsing,../data/MIT_data/training/rinsing,v109_0014.mp4,676,car,,train
850,rinsing,../data/MIT_data/training/rinsing,v109_0014.mp4,676,hand,,train
851,rinsing,../data/MIT_data/training/rinsing,v109_0060.mp4,677,water,,train
852,rinsing,../data/MIT_data/training/rinsing,v109_0060.mp4,677,boy,,train
853,rinsing,../data/MIT_data/training/rinsing,v109_0060.mp4,677,man,,train
854,punching,../data/MIT_data/training/punching,v235_0056.mp4,678,girl,,train
855,punching,../data/MIT_data/training/punching,v235_0076.mp4,679,hand,,train
856,punching,../data/MIT_data/training/punching,v235_0038.mp4,680,man,,train
857,punching,../data/MIT_data/training/punching,v235_0004.mp4,681,boy,,train
858,punching,../data/MIT_data/training/punching,v235_0001.mp4,682,woman,,train
859,punching,../data/MIT_data/training/punching,v235_0000.mp4,683,man,,train
860,punching,../data/MIT_data/training/punching,v235_0003.mp4,684,man,,train
861,punching,../data/MIT_data/training/punching,v235_0017.mp4,685,crowd,,train
862,playing+music,../data/MIT_data/training/playing+music,v122_0011.mp4,686,woman,,train
863,playing+music,../data/MIT_data/training/playing+music,v122_0016.mp4,687,man,,train
864,playing+music,../data/MIT_data/training/playing+music,v122_0093.mp4,688,hand,,train
865,playing+music,../data/MIT_data/training/playing+music,v122_0053.mp4,689,crowd,,train
866,playing+music,../data/MIT_data/training/playing+music,v122_0031.mp4,690,hand,,train
867,playing+music,../data/MIT_data/training/playing+music,v122_0034.mp4,691,man,,train
868,playing+music,../data/MIT_data/training/playing+music,v122_0034.mp4,691,woman,,train
869,playing+music,../data/MIT_data/training/playing+music,v122_0022.mp4,692,man,,train
870,fencing,../data/MIT_data/training/fencing,v285_0009.mp4,693,dog,,train
871,fencing,../data/MIT_data/training/fencing,v285_0043.mp4,694,man,,train
872,fencing,../data/MIT_data/training/fencing,v285_0084.mp4,695,man,,train
873,fencing,../data/MIT_data/training/fencing,v285_0084.mp4,695,woman,,train
874,fencing,../data/MIT_data/training/fencing,v285_0049.mp4,696,man,,train
875,fencing,../data/MIT_data/training/fencing,v285_0089.mp4,697,snow,,train
876,fencing,../data/MIT_data/training/fencing,v285_0089.mp4,697,girl,,train
877,fencing,../data/MIT_data/training/fencing,v285_0071.mp4,698,tree,,train
878,fencing,../data/MIT_data/training/fencing,v285_0071.mp4,698,car,,train
879,fencing,../data/MIT_data/training/fencing,v285_0071.mp4,698,grass,,train
880,teaching,../data/MIT_data/training/teaching,v126_0018.mp4,699,man,,train
881,teaching,../data/MIT_data/training/teaching,v126_0018.mp4,699,boy,,train
882,teaching,../data/MIT_data/training/teaching,v126_0090.mp4,700,woman,,train
883,teaching,../data/MIT_data/training/teaching,v126_0090.mp4,700,girl,,train
884,teaching,../data/MIT_data/training/teaching,v126_0068.mp4,701,man,,train
885,teaching,../data/MIT_data/training/teaching,v126_0080.mp4,702,woman,,train
886,teaching,../data/MIT_data/training/teaching,v126_0080.mp4,702,girl,,train
887,teaching,../data/MIT_data/training/teaching,v126_0048.mp4,703,man,,train
888,teaching,../data/MIT_data/training/teaching,v126_0060.mp4,704,man,,train
889,teaching,../data/MIT_data/training/teaching,v126_0004.mp4,705,woman,,train
890,teaching,../data/MIT_data/training/teaching,v126_0004.mp4,705,boy,,train
891,teaching,../data/MIT_data/training/teaching,v126_0015.mp4,706,woman,,train
892,teaching,../data/MIT_data/training/teaching,v126_0015.mp4,706,boy,,train
893,dusting,../data/MIT_data/training/dusting,v291_0074.mp4,707,woman,,train
894,dusting,../data/MIT_data/training/dusting,v291_0072.mp4,708,woman,,train
895,dusting,../data/MIT_data/training/dusting,v291_0080.mp4,709,wood,,train
896,dusting,../data/MIT_data/training/dusting,v291_0079.mp4,710,woman,,train
897,dusting,../data/MIT_data/training/dusting,v291_0090.mp4,711,woman,,train
898,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0080.mp4,712,man,,train
899,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0080.mp4,712,road,,train
900,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0084.mp4,713,woman,,train
901,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0053.mp4,714,man,,train
902,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0053.mp4,714,road,,train
903,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0020.mp4,715,man,,train
904,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0039.mp4,716,man,,train
905,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0039.mp4,716,road,,train
906,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0039.mp4,716,grass,,train
907,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0049.mp4,717,man,,train
908,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0049.mp4,717,woman,,train
909,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0049.mp4,717,road,,train
910,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0071.mp4,718,woman,,train
911,hitchhiking,../data/MIT_data/training/hitchhiking,v060_0064.mp4,719,man,,train
912,drinking,../data/MIT_data/training/drinking,v007_0019.mp4,720,water,,train
913,drinking,../data/MIT_data/training/drinking,v007_0019.mp4,720,woman,,train
914,drinking,../data/MIT_data/training/drinking,v007_0033.mp4,721,woman,,train
915,drinking,../data/MIT_data/training/drinking,v007_0084.mp4,722,man,,train
916,drinking,../data/MIT_data/training/drinking,v007_0047.mp4,723,water,,train
917,drinking,../data/MIT_data/training/drinking,v007_0044.mp4,724,water,,train
918,drinking,../data/MIT_data/training/drinking,v007_0048.mp4,725,water,,train
919,telephoning,../data/MIT_data/training/telephoning,v242_0031.mp4,726,woman,,train
920,telephoning,../data/MIT_data/training/telephoning,v242_0021.mp4,727,man,,train
921,telephoning,../data/MIT_data/training/telephoning,v242_0036.mp4,728,woman,,train
922,telephoning,../data/MIT_data/training/telephoning,v242_0093.mp4,729,crowd,,train
923,telephoning,../data/MIT_data/training/telephoning,v242_0097.mp4,730,man,,train
924,telephoning,../data/MIT_data/training/telephoning,v242_0097.mp4,730,keyboard,,train
925,telephoning,../data/MIT_data/training/telephoning,v242_0013.mp4,731,woman,,train
926,telephoning,../data/MIT_data/training/telephoning,v242_0004.mp4,732,man,,train
927,telephoning,../data/MIT_data/training/telephoning,v242_0014.mp4,733,man,,train
928,climbing,../data/MIT_data/training/climbing,v182_0063.mp4,734,wood,,train
929,climbing,../data/MIT_data/training/climbing,v182_0073.mp4,735,water,,train
930,climbing,../data/MIT_data/training/climbing,v182_0073.mp4,735,woman,,train
931,climbing,../data/MIT_data/training/climbing,v182_0064.mp4,736,hand,,train
932,climbing,../data/MIT_data/training/climbing,v182_0005.mp4,737,hand,,train
933,climbing,../data/MIT_data/training/climbing,v182_0041.mp4,738,crowd,,train
934,climbing,../data/MIT_data/training/climbing,v182_0056.mp4,739,sky,,train
935,climbing,../data/MIT_data/training/climbing,v182_0095.mp4,740,tree,,train
936,swimming,../data/MIT_data/training/swimming,v286_0060.mp4,741,water,,train
937,swimming,../data/MIT_data/training/swimming,v286_0060.mp4,741,woman,,train
938,swimming,../data/MIT_data/training/swimming,v286_0049.mp4,742,water,,train
939,swimming,../data/MIT_data/training/swimming,v286_0026.mp4,743,water,,train
940,swimming,../data/MIT_data/training/swimming,v286_0022.mp4,744,water,,train
941,swimming,../data/MIT_data/training/swimming,v286_0022.mp4,744,woman,,train
942,swimming,../data/MIT_data/training/swimming,v286_0045.mp4,745,water,,train
943,swimming,../data/MIT_data/training/swimming,v286_0096.mp4,746,water,,train
944,swimming,../data/MIT_data/training/swimming,v286_0096.mp4,746,dog,,train
945,erupting,../data/MIT_data/training/erupting,v320_0035.mp4,747,smoke,,train
946,erupting,../data/MIT_data/training/erupting,v320_0009.mp4,748,smoke,,train
947,erupting,../data/MIT_data/training/erupting,v320_0031.mp4,749,smoke,,train
948,erupting,../data/MIT_data/training/erupting,v320_0057.mp4,750,smoke,,train
949,erupting,../data/MIT_data/training/erupting,v320_0046.mp4,751,girl,,train
950,erupting,../data/MIT_data/training/erupting,v320_0062.mp4,752,smoke,,train
951,erupting,../data/MIT_data/training/erupting,v320_0016.mp4,753,sky,,train
952,chewing,../data/MIT_data/training/chewing,v259_0053.mp4,754,man,,train
953,chewing,../data/MIT_data/training/chewing,v259_0095.mp4,755,man,,train
954,chewing,../data/MIT_data/training/chewing,v259_0095.mp4,755,woman,,train
955,chewing,../data/MIT_data/training/chewing,v259_0022.mp4,756,man,,train
956,chewing,../data/MIT_data/training/chewing,v259_0028.mp4,757,baby,,train
957,chewing,../data/MIT_data/training/chewing,v259_0060.mp4,758,dog,,train
958,chewing,../data/MIT_data/training/chewing,v259_0060.mp4,758,grass,,train
959,chewing,../data/MIT_data/training/chewing,v259_0048.mp4,759,woman,,train
960,fueling,../data/MIT_data/training/fueling,v266_0078.mp4,760,water,,train
961,fueling,../data/MIT_data/training/fueling,v266_0083.mp4,761,woman,,train
962,fueling,../data/MIT_data/training/fueling,v266_0096.mp4,762,machine,,train
963,fueling,../data/MIT_data/training/fueling,v266_0024.mp4,763,machine,,train
964,fueling,../data/MIT_data/training/fueling,v266_0024.mp4,763,car,,train
965,fueling,../data/MIT_data/training/fueling,v266_0008.mp4,764,man,,train
966,fueling,../data/MIT_data/training/fueling,v266_0017.mp4,765,man,,train
967,fueling,../data/MIT_data/training/fueling,v266_0017.mp4,765,car,,train
968,fueling,../data/MIT_data/training/fueling,v266_0014.mp4,766,hand,,train
969,autographing,../data/MIT_data/training/autographing,v267_0086.mp4,767,man,,train
970,autographing,../data/MIT_data/training/autographing,v267_0086.mp4,767,woman,,train
971,autographing,../data/MIT_data/training/autographing,v267_0044.mp4,768,hand,,train
972,autographing,../data/MIT_data/training/autographing,v267_0083.mp4,769,man,,train
973,autographing,../data/MIT_data/training/autographing,v267_0031.mp4,770,woman,,train
974,autographing,../data/MIT_data/training/autographing,v267_0026.mp4,771,man,,train
975,autographing,../data/MIT_data/training/autographing,v267_0066.mp4,772,crowd,,train
976,autographing,../data/MIT_data/training/autographing,v267_0064.mp4,773,man,,train
977,autographing,../data/MIT_data/training/autographing,v267_0064.mp4,773,woman,,train
978,autographing,../data/MIT_data/training/autographing,v267_0059.mp4,774,woman,,train
979,tuning,../data/MIT_data/training/tuning,v019_0076.mp4,775,hand,,train
980,tuning,../data/MIT_data/training/tuning,v019_0010.mp4,776,hand,,train
981,tuning,../data/MIT_data/training/tuning,v019_0022.mp4,777,hand,,train
982,tuning,../data/MIT_data/training/tuning,v019_0035.mp4,778,machine,,train
983,tuning,../data/MIT_data/training/tuning,v019_0030.mp4,779,hand,,train
984,tuning,../data/MIT_data/training/tuning,v019_0043.mp4,780,machine,,train
985,tuning,../data/MIT_data/training/tuning,v019_0045.mp4,781,man,,train
986,slapping,../data/MIT_data/training/slapping,v008_0028.mp4,782,man,,train
987,slapping,../data/MIT_data/training/slapping,v008_0005.mp4,783,man,,train
988,slapping,../data/MIT_data/training/slapping,v008_0012.mp4,784,girl,,train
989,slapping,../data/MIT_data/training/slapping,v008_0065.mp4,785,boy,,train
990,slapping,../data/MIT_data/training/slapping,v008_0068.mp4,786,boy,,train
991,slapping,../data/MIT_data/training/slapping,v008_0068.mp4,786,girl,,train
992,slapping,../data/MIT_data/training/slapping,v008_0046.mp4,787,hand,,train
993,slapping,../data/MIT_data/training/slapping,v008_0024.mp4,788,man,,train
994,slapping,../data/MIT_data/training/slapping,v008_0026.mp4,789,man,,train
995,slapping,../data/MIT_data/training/slapping,v008_0026.mp4,789,woman,,train
996,wrapping,../data/MIT_data/training/wrapping,v172_0026.mp4,790,hand,,train
997,wrapping,../data/MIT_data/training/wrapping,v172_0087.mp4,791,woman,,train
998,wrapping,../data/MIT_data/training/wrapping,v172_0087.mp4,791,girl,,train
999,wrapping,../data/MIT_data/training/wrapping,v172_0051.mp4,792,man,,train
1000,wrapping,../data/MIT_data/training/wrapping,v172_0051.mp4,792,hand,,train
1001,wrapping,../data/MIT_data/training/wrapping,v172_0047.mp4,793,woman,,train
1002,wrapping,../data/MIT_data/training/wrapping,v172_0084.mp4,794,machine,,train
1003,wrapping,../data/MIT_data/training/wrapping,v172_0091.mp4,795,man,,train
1004,wrapping,../data/MIT_data/training/wrapping,v172_0058.mp4,796,man,,train
1005,standing,../data/MIT_data/training/standing,v157_0093.mp4,797,water,,train
1006,standing,../data/MIT_data/training/standing,v157_0020.mp4,798,boy,,train
1007,standing,../data/MIT_data/training/standing,v157_0021.mp4,799,man,,train
1008,standing,../data/MIT_data/training/standing,v157_0025.mp4,800,woman,,train
1009,standing,../data/MIT_data/training/standing,v157_0030.mp4,801,man,,train
1010,standing,../data/MIT_data/training/standing,v157_0030.mp4,801,keyboard,,train
1011,standing,../data/MIT_data/training/standing,v157_0038.mp4,802,woman,,train
1012,standing,../data/MIT_data/training/standing,v157_0010.mp4,803,man,,train
1013,standing,../data/MIT_data/training/standing,v157_0076.mp4,804,crowd,,train
1014,standing,../data/MIT_data/training/standing,v157_0076.mp4,804,grass,,train
1015,gardening,../data/MIT_data/training/gardening,v135_0016.mp4,805,hand,,train
1016,gardening,../data/MIT_data/training/gardening,v135_0059.mp4,806,hand,,train
1017,gardening,../data/MIT_data/training/gardening,v135_0064.mp4,807,man,,train
1018,gardening,../data/MIT_data/training/gardening,v135_0064.mp4,807,woman,,train
1019,gardening,../data/MIT_data/training/gardening,v135_0098.mp4,808,hand,,train
1020,gardening,../data/MIT_data/training/gardening,v135_0054.mp4,809,man,,train
1021,gardening,../data/MIT_data/training/gardening,v135_0026.mp4,810,woman,,train
1022,watering,../data/MIT_data/training/watering,v121_0019.mp4,811,water,,train
1023,watering,../data/MIT_data/training/watering,v121_0033.mp4,812,water,,train
1024,watering,../data/MIT_data/training/watering,v121_0014.mp4,813,water,,train
1025,watering,../data/MIT_data/training/watering,v121_0061.mp4,814,water,,train
1026,watering,../data/MIT_data/training/watering,v121_0076.mp4,815,water,,train
1027,watering,../data/MIT_data/training/watering,v121_0072.mp4,816,man,,train
1028,watering,../data/MIT_data/training/watering,v121_0072.mp4,816,grass,,train
1029,watering,../data/MIT_data/training/watering,v121_0073.mp4,817,man,,train
1030,sitting,../data/MIT_data/training/sitting,v106_0073.mp4,818,man,,train
1031,sitting,../data/MIT_data/training/sitting,v106_0073.mp4,818,crowd,,train
1032,sitting,../data/MIT_data/training/sitting,v106_0076.mp4,819,man,,train
1033,sitting,../data/MIT_data/training/sitting,v106_0088.mp4,820,dog,,train
1034,sitting,../data/MIT_data/training/sitting,v106_0039.mp4,821,woman,,train
1035,sitting,../data/MIT_data/training/sitting,v106_0039.mp4,821,crowd,,train
1036,sitting,../data/MIT_data/training/sitting,v106_0007.mp4,822,dog,,train
1037,sitting,../data/MIT_data/training/sitting,v106_0000.mp4,823,dog,,train
1038,sitting,../data/MIT_data/training/sitting,v106_0085.mp4,824,man,,train
1039,sitting,../data/MIT_data/training/sitting,v106_0085.mp4,824,woman,,train
1040,sitting,../data/MIT_data/training/sitting,v106_0040.mp4,825,man,,train
1041,sitting,../data/MIT_data/training/sitting,v106_0040.mp4,825,woman,,train
1042,sewing,../data/MIT_data/training/sewing,v046_0006.mp4,826,woman,,train
1043,sewing,../data/MIT_data/training/sewing,v046_0014.mp4,827,woman,,train
1044,sewing,../data/MIT_data/training/sewing,v046_0086.mp4,828,hand,,train
1045,sewing,../data/MIT_data/training/sewing,v046_0045.mp4,829,hand,,train
1046,sewing,../data/MIT_data/training/sewing,v046_0079.mp4,830,hand,,train
1047,sewing,../data/MIT_data/training/sewing,v046_0078.mp4,831,hand,,train
1048,sewing,../data/MIT_data/training/sewing,v046_0093.mp4,832,hand,,train
1049,diving,../data/MIT_data/training/diving,v090_0063.mp4,833,man,,train
1050,diving,../data/MIT_data/training/diving,v090_0065.mp4,834,woman,,train
1051,diving,../data/MIT_data/training/diving,v090_0018.mp4,835,water,,train
1052,screwing,../data/MIT_data/training/screwing,v058_0044.mp4,836,machine,,train
1053,screwing,../data/MIT_data/training/screwing,v058_0097.mp4,837,man,,train
1054,screwing,../data/MIT_data/training/screwing,v058_0058.mp4,838,man,,train
1055,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0042.mp4,839,woman,,train
1056,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0042.mp4,839,boy,,train
1057,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0057.mp4,840,woman,,train
1058,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0078.mp4,841,woman,,train
1059,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0035.mp4,842,girl,,train
1060,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0034.mp4,843,woman,,train
1061,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0030.mp4,844,woman,,train
1062,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0088.mp4,845,woman,,train
1063,adult+female+speaking,../data/MIT_data/training/adult+female+speaking,v169_0073.mp4,846,woman,,train
1064,destroying,../data/MIT_data/training/destroying,v022_0001.mp4,847,grass,,train
1065,destroying,../data/MIT_data/training/destroying,v022_0011.mp4,848,tree,,train
1066,destroying,../data/MIT_data/training/destroying,v022_0077.mp4,849,machine,,train
1067,destroying,../data/MIT_data/training/destroying,v022_0089.mp4,850,smoke,,train
1068,clearing,../data/MIT_data/training/clearing,v189_0073.mp4,851,water,,train
1069,clearing,../data/MIT_data/training/clearing,v189_0073.mp4,851,woman,,train
1070,clearing,../data/MIT_data/training/clearing,v189_0016.mp4,852,water,,train
1071,clearing,../data/MIT_data/training/clearing,v189_0009.mp4,853,wood,,train
1072,clearing,../data/MIT_data/training/clearing,v189_0036.mp4,854,woman,,train
1073,clearing,../data/MIT_data/training/clearing,v189_0026.mp4,855,road,,train
1074,clearing,../data/MIT_data/training/clearing,v189_0024.mp4,856,machine,,train
1075,clearing,../data/MIT_data/training/clearing,v189_0081.mp4,857,machine,,train
1076,clearing,../data/MIT_data/training/clearing,v189_0053.mp4,858,baby,,train
1077,squinting,../data/MIT_data/training/squinting,v306_0006.mp4,859,woman,,train
1078,squinting,../data/MIT_data/training/squinting,v306_0073.mp4,860,woman,,train
1079,squinting,../data/MIT_data/training/squinting,v306_0050.mp4,861,man,,train
1080,squinting,../data/MIT_data/training/squinting,v306_0083.mp4,862,man,,train
1081,squinting,../data/MIT_data/training/squinting,v306_0083.mp4,862,woman,,train
